iteration;totalTime;id;molA;molB;molC;molD
1;1;1;3;3;0;0
2;2;1;8;8;0;0
3;3;1;12;12;0;0
4;4;1;18;17;1;0
5;5;1;23;22;1;0
6;6;1;27;26;1;0
7;7;1;36;34;2;0
8;8;1;41;39;2;0
9;9;1;49;46;3;0
10;10;1;56;51;5;0
11;11;1;63;57;6;0
12;12;1;65;58;7;0
13;13;1;70;62;8;0
14;14;1;75;67;8;0
15;15;1;79;71;8;0
16;16;1;80;71;9;0
17;17;1;85;75;10;0
18;18;1;88;76;12;0
19;19;1;93;79;14;0
20;20;1;97;82;15;0
21;21;1;101;85;16;0
22;22;1;104;88;16;0
23;23;1;110;94;16;0
24;24;1;114;97;17;0
25;25;1;121;102;19;0
26;26;1;126;107;19;0
27;27;1;129;108;21;0
28;28;1;135;113;22;0
29;29;1;143;120;23;0
30;30;1;150;123;27;0
31;31;1;156;128;28;0
32;32;1;162;134;28;0
33;33;1;170;142;28;0
34;34;1;176;146;30;0
35;35;1;180;150;30;0
36;36;1;185;152;33;0
37;37;1;190;155;35;0
38;38;1;196;158;38;0
39;39;1;198;159;39;0
40;40;1;204;160;44;0
41;41;1;213;169;44;0
42;42;1;218;173;45;0
43;43;1;226;180;46;0
44;44;1;229;182;47;0
45;45;1;236;187;49;0
46;46;1;241;188;53;0
47;47;1;247;192;55;0
48;48;1;254;198;56;0
49;49;1;258;200;58;0
50;50;1;265;205;60;0
51;51;1;274;210;64;0
52;52;1;276;212;64;0
53;53;1;280;214;66;0
54;54;1;286;219;67;0
55;55;1;296;227;69;0
56;56;1;301;230;71;0
57;57;1;303;229;74;0
58;58;1;308;232;76;0
59;59;1;313;233;80;0
60;60;1;316;234;82;0
61;61;1;321;238;83;0
62;62;1;331;246;85;0
63;63;1;336;250;86;0
64;64;1;341;254;87;0
65;65;1;346;259;87;0
66;66;1;350;263;87;0
67;67;1;352;265;87;0
68;68;1;354;265;89;0
69;69;1;356;265;91;0
70;70;1;360;267;93;0
71;71;1;365;271;94;0
72;72;1;366;268;98;0
73;73;1;371;272;99;0
74;74;1;373;269;104;0
75;75;1;381;271;110;0
76;76;1;387;273;114;0
77;77;1;393;276;117;0
78;78;1;395;276;119;0
79;79;1;402;280;122;0
80;80;1;405;279;126;0
81;81;1;407;280;127;0
82;82;1;411;283;128;0
83;83;1;417;287;130;0
84;84;1;419;287;132;0
85;85;1;423;287;136;0
86;86;1;429;290;139;0
87;87;1;432;291;141;0
88;88;1;437;295;142;0
89;89;1;443;293;150;0
90;90;1;448;296;152;0
91;91;1;454;302;152;0
92;92;1;457;303;154;0
93;93;1;460;304;156;0
94;94;1;465;305;160;0
95;95;1;470;309;161;0
96;96;1;472;309;163;0
97;97;1;477;310;167;0
98;98;1;479;309;170;0
99;99;1;487;315;172;0
100;100;1;492;317;175;0
101;101;1;501;326;175;0
102;102;1;505;327;178;0
103;103;1;511;328;183;0
104;104;1;515;326;189;0
105;105;1;518;324;194;0
106;106;1;522;327;195;0
107;107;1;526;328;198;0
108;108;1;526;325;200;1
109;109;1;532;330;200;2
110;110;1;534;332;200;2
111;111;1;540;336;200;4
112;112;1;543;336;200;7
113;113;1;549;341;200;8
114;114;1;554;344;200;10
115;115;1;558;347;200;11
116;116;1;565;350;200;15
117;117;1;569;352;200;17
118;118;1;576;352;200;24
119;119;1;580;353;200;27
120;120;1;586;356;200;30
121;121;1;593;361;200;32
122;122;1;600;363;200;37
123;123;1;607;367;200;40
124;124;1;613;370;200;43
125;125;1;613;364;200;49
126;126;1;619;368;200;51
127;127;1;623;368;200;55
128;128;1;627;369;200;58
129;129;1;633;369;200;64
130;130;1;639;372;200;67
131;131;1;647;375;200;72
132;132;1;654;375;200;79
133;133;1;658;378;200;80
134;134;1;662;378;200;84
135;135;1;665;379;200;86
136;136;1;669;380;200;89
137;137;1;674;381;200;93
138;138;1;677;376;200;101
139;139;1;682;378;200;104
140;140;1;694;389;200;105
141;141;1;698;390;200;108
142;142;1;703;392;200;111
143;143;1;712;399;200;113
144;144;1;718;402;200;116
145;145;1;722;401;200;121
146;146;1;725;404;200;121
147;147;1;728;401;200;127
148;148;1;734;402;200;132
149;149;1;740;402;200;138
150;150;1;747;408;200;139
151;151;1;754;412;200;142
152;152;1;759;411;200;148
153;153;1;763;412;200;151
154;154;1;773;420;200;153
155;155;1;779;422;200;157
156;156;1;786;424;200;162
157;157;1;789;424;200;165
158;158;1;793;426;200;167
159;159;1;798;430;200;168
160;160;1;802;432;200;170
161;161;1;806;432;200;174
162;162;1;812;435;200;177
163;163;1;815;433;200;182
164;164;1;826;439;200;187
165;165;1;831;441;200;190
166;166;1;839;441;200;198
167;167;1;843;438;200;205
168;168;1;847;438;200;209
169;169;1;854;443;200;211
170;170;1;861;446;200;215
171;171;1;868;447;200;221
172;172;1;869;444;200;225
173;173;1;869;438;200;231
174;174;1;873;440;200;233
175;175;1;876;437;200;239
176;176;1;878;432;200;246
177;177;1;886;435;200;251
178;178;1;892;440;200;252
179;179;1;894;438;200;256
180;180;1;897;435;200;262
181;181;1;905;435;200;270
182;182;1;907;434;200;273
183;183;1;915;435;200;280
184;184;1;919;436;200;283
185;185;1;925;436;200;289
186;186;1;931;439;200;292
187;187;1;934;433;200;301
188;188;1;942;438;200;304
189;189;1;948;442;200;306
190;190;1;949;439;200;310
191;191;1;954;437;201;316
192;192;1;958;439;200;319
193;193;1;964;441;200;323
194;194;1;968;443;200;325
195;195;1;974;443;200;331
196;196;1;979;443;200;336
197;197;1;982;443;200;339
198;198;1;985;440;200;345
199;199;1;988;437;200;351
200;200;1;992;438;200;354
201;201;1;1000;443;200;357
202;202;1;1003;445;200;358
203;203;1;1006;444;200;362
204;204;1;1009;445;200;364
205;205;1;1012;447;200;365
206;206;1;1016;443;200;373
207;207;1;1019;441;200;378
208;208;1;1023;443;200;380
209;209;1;1028;445;200;383
210;210;1;1035;446;200;389
211;211;1;1041;446;200;395
212;212;1;1045;449;200;396
213;213;1;1052;448;200;404
214;214;1;1056;447;200;409
215;215;1;1066;451;200;415
216;216;1;1070;454;200;416
217;217;1;1073;451;200;422
218;218;1;1077;447;200;430
219;219;1;1080;444;200;436
220;220;1;1083;442;200;441
221;221;1;1089;443;200;446
222;222;1;1095;446;200;449
223;223;1;1098;444;200;454
224;224;1;1102;441;200;461
225;225;1;1108;441;200;467
226;226;1;1113;441;200;472
227;227;1;1119;442;200;477
228;228;1;1123;442;200;481
229;229;1;1126;442;200;484
230;230;1;1132;444;200;488
231;231;1;1134;440;200;494
232;232;1;1142;443;200;499
233;233;1;1147;445;200;502
234;234;1;1151;448;200;503
235;235;1;1157;445;200;512
236;236;1;1161;447;200;514
237;237;1;1164;448;200;516
238;238;1;1171;449;200;522
239;239;1;1172;444;200;528
240;240;1;1174;441;200;533
241;241;1;1180;442;200;538
242;242;1;1186;445;200;541
243;243;1;1190;445;200;545
244;244;1;1196;448;200;548
245;245;1;1200;449;200;551
246;246;1;1208;452;200;556
247;247;1;1211;451;200;560
248;248;1;1214;450;200;564
249;249;1;1218;451;200;567
250;250;1;1227;459;200;568
251;251;1;1232;457;200;575
252;252;1;1238;462;200;576
253;253;1;1244;463;200;581
254;254;1;1247;457;200;590
255;255;1;1254;458;200;596
256;256;1;1262;461;200;601
257;257;1;1266;460;200;606
258;258;1;1270;456;200;614
259;259;1;1273;454;200;619
260;260;1;1277;454;200;623
261;261;1;1282;451;200;631
262;262;1;1286;448;200;638
263;263;1;1293;452;200;641
264;264;1;1297;450;200;647
265;265;1;1300;447;200;653
266;266;1;1305;449;200;656
267;267;1;1307;448;200;659
268;268;1;1314;449;200;665
269;269;1;1315;446;200;669
270;270;1;1317;443;200;674
271;271;1;1325;446;200;679
272;272;1;1330;449;200;681
273;273;1;1333;449;200;684
274;274;1;1339;452;200;687
275;275;1;1343;449;200;694
276;276;1;1345;443;200;702
277;277;1;1354;448;200;706
278;278;1;1359;449;200;710
279;279;1;1363;447;200;716
280;280;1;1369;448;200;721
281;281;1;1374;448;200;726
282;282;1;1379;449;200;730
283;283;1;1382;447;200;735
284;284;1;1386;448;200;738
285;285;1;1394;454;200;740
286;286;1;1399;454;200;745
287;287;1;1406;453;200;753
288;288;1;1413;457;200;756
289;289;1;1418;456;200;762
290;290;1;1425;456;200;769
291;291;1;1429;458;200;771
292;292;1;1436;462;200;774
293;293;1;1438;459;200;779
294;294;1;1442;458;200;784
295;295;1;1448;460;200;788
296;296;1;1455;464;200;791
297;297;1;1460;467;200;793
298;298;1;1465;467;200;798
299;299;1;1469;467;200;802
300;300;1;1476;469;200;807
301;301;1;1480;466;200;814
302;302;1;1482;464;200;818
303;303;1;1487;464;200;823
304;304;1;1490;460;200;830
305;305;1;1494;461;200;833
306;306;1;1498;464;200;834
307;307;1;1504;465;200;839
308;308;1;1507;465;200;842
309;309;1;1509;461;200;848
310;310;1;1511;459;200;852
311;311;1;1516;455;200;861
312;312;1;1522;455;200;867
313;313;1;1527;452;200;875
314;314;1;1528;449;200;879
315;315;1;1531;449;200;882
316;316;1;1541;454;200;887
317;317;1;1546;457;200;889
318;318;1;1552;458;200;894
319;319;1;1562;466;200;896
320;320;1;1567;466;200;901
321;321;1;1581;477;200;904
322;322;1;1585;479;200;906
323;323;1;1588;475;200;913
324;324;1;1595;480;200;915
325;325;1;1602;484;200;918
326;326;1;1608;487;200;921
327;327;1;1611;485;200;926
328;328;1;1617;485;200;932
329;329;1;1619;481;200;938
330;330;1;1623;478;200;945
331;331;1;1632;481;200;951
332;332;1;1639;481;200;958
333;333;1;1643;482;200;961
334;334;1;1645;478;200;967
335;335;1;1651;478;200;973
336;336;1;1654;477;200;977
337;337;1;1659;481;200;978
338;338;1;1661;475;200;986
339;339;1;1665;476;200;989
340;340;1;1672;479;200;993
341;341;1;1676;479;200;997
342;342;1;1679;472;200;1007
343;343;1;1681;466;200;1015
344;344;1;1687;469;200;1018
345;345;1;1691;470;200;1021
346;346;1;1696;474;200;1022
347;347;1;1702;477;200;1025
348;348;1;1706;474;200;1032
349;349;1;1713;478;200;1035
350;350;1;1716;478;200;1038
351;351;1;1724;482;200;1042
352;352;1;1730;478;200;1052
353;353;1;1734;478;200;1056
354;354;1;1739;479;200;1060
355;355;1;1743;476;200;1067
356;356;1;1748;474;200;1074
357;357;1;1755;478;200;1077
358;358;1;1759;481;200;1078
359;359;1;1763;481;200;1082
360;360;1;1767;482;200;1085
361;361;1;1775;485;200;1090
362;362;1;1781;487;200;1094
363;363;1;1790;486;200;1104
364;364;1;1797;489;200;1108
365;365;1;1799;488;200;1111
366;366;1;1805;490;200;1115
367;367;1;1812;493;200;1119
368;368;1;1816;494;201;1121
369;369;1;1822;497;200;1125
370;370;1;1830;500;200;1130
371;371;1;1833;501;200;1132
372;372;1;1836;503;200;1133
373;373;1;1844;500;200;1144
374;374;1;1850;503;200;1147
375;375;1;1853;501;200;1152
376;376;1;1859;506;200;1153
377;377;1;1865;505;200;1160
378;378;1;1869;500;200;1169
379;379;1;1877;502;200;1175
380;380;1;1882;502;200;1180
381;381;1;1886;502;200;1184
382;382;1;1887;496;200;1191
383;383;1;1891;494;200;1197
384;384;1;1895;492;200;1203
385;385;1;1901;492;200;1209
386;386;1;1905;490;200;1215
387;387;1;1909;489;200;1220
388;388;1;1912;488;200;1224
389;389;1;1915;482;200;1233
390;390;1;1921;485;200;1236
391;391;1;1927;485;201;1241
392;392;1;1933;488;200;1245
393;393;1;1937;484;200;1253
394;394;1;1943;487;200;1256
395;395;1;1948;486;200;1262
396;396;1;1953;488;200;1265
397;397;1;1957;488;200;1269
398;398;1;1959;488;200;1271
399;399;1;1963;489;200;1274
400;400;1;1967;490;200;1277
401;401;1;1974;494;200;1280
402;402;1;1985;499;200;1286
403;403;1;1987;493;200;1294
404;404;1;1995;495;200;1300
405;405;1;1996;494;200;1302
406;406;1;2001;492;200;1309
407;407;1;2008;496;200;1312
408;408;1;2014;495;200;1319
409;409;1;2021;490;200;1331
410;410;1;2023;486;200;1337
411;411;1;2025;486;200;1339
412;412;1;2029;486;200;1343
413;413;1;2037;491;200;1346
414;414;1;2043;493;200;1350
415;415;1;2047;492;200;1355
416;416;1;2051;492;200;1359
417;417;1;2057;492;200;1365
418;418;1;2064;496;200;1368
419;419;1;2067;495;200;1372
420;420;1;2071;492;200;1379
421;421;1;2079;497;200;1382
422;422;1;2082;494;200;1388
423;423;1;2085;490;200;1395
424;424;1;2086;489;200;1397
425;425;1;2093;493;200;1400
426;426;1;2095;492;200;1403
427;427;1;2099;493;200;1406
428;428;1;2103;491;200;1412
429;429;1;2106;486;200;1420
430;430;1;2110;485;200;1425
431;431;1;2114;484;200;1430
432;432;1;2123;485;200;1438
433;433;1;2126;479;200;1447
434;434;1;2129;478;200;1451
435;435;1;2135;480;200;1455
436;436;1;2143;485;200;1458
437;437;1;2149;486;200;1463
438;438;1;2151;482;200;1469
439;439;1;2163;486;200;1477
440;440;1;2167;487;200;1480
441;441;1;2173;489;200;1484
442;442;1;2178;486;200;1492
443;443;1;2181;483;200;1498
444;444;1;2186;485;200;1501
445;445;1;2189;483;200;1506
446;446;1;2195;484;200;1511
447;447;1;2198;482;200;1516
448;448;1;2203;484;200;1519
449;449;1;2209;487;200;1522
450;450;1;2215;490;200;1525
451;451;1;2223;495;200;1528
452;452;1;2227;494;200;1533
453;453;1;2232;495;200;1537
454;454;1;2234;487;200;1547
455;455;1;2241;490;200;1551
456;456;1;2247;490;200;1557
457;457;1;2251;489;200;1562
458;458;1;2256;489;200;1567
459;459;1;2260;489;200;1571
460;460;1;2267;490;200;1577
461;461;1;2272;493;200;1579
462;462;1;2276;496;200;1580
463;463;1;2283;498;200;1585
464;464;1;2288;500;200;1588
465;465;1;2291;499;200;1592
466;466;1;2294;494;200;1600
467;467;1;2301;496;200;1605
468;468;1;2307;492;200;1615
469;469;1;2310;490;200;1620
470;470;1;2319;495;200;1624
471;471;1;2324;492;200;1632
472;472;1;2329;490;200;1639
473;473;1;2336;491;200;1645
474;474;1;2339;488;200;1651
475;475;1;2346;492;200;1654
476;476;1;2353;493;200;1660
477;477;1;2356;487;201;1668
478;478;1;2363;487;200;1676
479;479;1;2364;485;200;1679
480;480;1;2371;483;200;1688
481;481;1;2377;483;200;1694
482;482;1;2380;479;200;1701
483;483;1;2389;483;200;1706
484;484;1;2393;485;200;1708
485;485;1;2398;487;200;1711
486;486;1;2403;488;200;1715
487;487;1;2414;496;200;1718
488;488;1;2417;494;200;1723
489;489;1;2421;492;200;1729
490;490;1;2422;487;200;1735
491;491;1;2428;487;200;1741
492;492;1;2430;486;200;1744
493;493;1;2441;492;200;1749
494;494;1;2449;499;200;1750
495;495;1;2454;501;200;1753
496;496;1;2459;498;200;1761
497;497;1;2461;491;200;1770
498;498;1;2467;488;200;1779
499;499;1;2476;492;200;1784
500;500;1;2480;492;200;1788
501;501;1;2486;491;200;1795
502;502;1;2491;494;200;1797
503;503;1;2497;496;200;1801
504;504;1;2502;495;200;1807
505;505;1;2505;494;200;1811
506;506;1;2510;494;200;1816
507;507;1;2513;493;200;1820
508;508;1;2520;494;200;1826
509;509;1;2527;498;200;1829
510;510;1;2530;499;200;1831
511;511;1;2534;501;200;1833
512;512;1;2539;499;200;1840
513;513;1;2541;497;200;1844
514;514;1;2548;502;200;1846
515;515;1;2553;502;200;1851
516;516;1;2557;499;200;1858
517;517;1;2562;502;200;1860
518;518;1;2566;497;200;1869
519;519;1;2574;500;200;1874
520;520;1;2583;505;200;1878
